rownames.markers.,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,fold,,up,down
Pdk4,7.25E-137,2.061085432,0.635,0.193,2.34E-132,4.17300148,,291,350
Slc25a33,3.80E-56,1.088028393,0.416,0.15,1.23E-51,2.125833186,,,
Gm43305,3.39E-62,0.933297106,0.417,0.14,1.09E-57,1.909635255,,,
Egr1,3.11E-76,0.930362174,0.409,0.085,1.00E-71,1.905754357,,,
Myo1e,2.22E-49,0.909894703,0.763,0.591,7.15E-45,1.878908358,,,
1600010M07Rik,6.16E-51,0.90235076,0.602,0.357,1.99E-46,1.869109072,,,
Nmrk1,1.60E-11,0.891164236,0.342,0.258,5.15E-07,1.854672216,,,
1810034E14Rik,5.53E-45,0.887623481,0.52,0.293,1.78E-40,1.850125941,,,
Fnip2,1.89E-18,0.850997762,0.386,0.263,6.09E-14,1.803747959,,,
Fkbp5,9.18E-38,0.845895802,0.881,0.868,2.96E-33,1.797380433,,,
Coq10b,2.47E-26,0.843912714,0.562,0.424,7.97E-22,1.794911502,,,
Gm22146,1.86E-38,0.816568735,0.43,0.211,6.00E-34,1.761212191,,,
Bhlhe40,3.02E-34,0.816019273,0.425,0.236,9.74E-30,1.760541546,,,
Defb1,5.01E-16,0.793465955,0.507,0.392,1.62E-11,1.733233414,,,
Nav2,1.84E-31,0.770898731,0.716,0.585,5.94E-27,1.706332417,,,
Acacb,3.73E-33,0.749489083,0.639,0.49,1.20E-28,1.681197345,,,
Cdr2,4.62E-10,0.741918194,0.279,0.202,1.49E-05,1.672397967,,,
Pcsk6,6.29E-33,0.741397992,0.696,0.513,2.03E-28,1.671795047,,,
Foxo3,1.56E-31,0.728882577,0.895,0.865,5.04E-27,1.657354909,,,
Gcnt2,4.57E-26,0.723769589,0.837,0.765,1.47E-21,1.651491552,,,
Ell2,2.74E-24,0.71727238,0.493,0.344,8.83E-20,1.644070744,,,
Gm35188,1.48E-42,0.713542821,0.874,0.78,4.78E-38,1.639826091,,,
Cdc14b,5.01E-32,0.700430645,0.71,0.578,1.62E-27,1.624989781,,,
4930556J24Rik,1.61E-15,0.697625724,0.52,0.415,5.19E-11,1.621833507,,,
Actn4,1.80E-34,0.694220594,0.73,0.594,5.79E-30,1.618010078,,,
Gm17276,3.49E-23,0.680797041,0.531,0.367,1.13E-18,1.603025129,,,
H3f3b,1.51E-12,0.675656398,0.411,0.334,4.86E-08,1.597323358,,,
Fli1,8.18E-19,0.674318388,0.488,0.36,2.64E-14,1.595842627,,,
Spsb1,1.20E-30,0.673807507,0.18,0.035,3.87E-26,1.595277614,,,
Sh3pxd2a,2.04E-22,0.672485828,0.632,0.509,6.58E-18,1.593816821,,,
Sqstm1,8.37E-23,0.67045856,0.463,0.316,2.70E-18,1.59157877,,,
Vps37b,1.43E-30,0.651895426,0.424,0.238,4.61E-26,1.571231138,,,
Acsl1,5.67E-27,0.635511425,0.809,0.703,1.83E-22,1.553488353,,,
Zbtb7c,1.76E-22,0.634990508,0.34,0.186,5.68E-18,1.552927533,,,
Stat3,6.30E-30,0.631011997,0.777,0.643,2.03E-25,1.548650934,,,
Rbms3,8.97E-19,0.625357751,0.584,0.46,2.90E-14,1.542593301,,,
Sgms2,2.22E-18,0.625267109,0.674,0.592,7.17E-14,1.542496386,,,
Zbtb16,8.53E-36,0.621066018,0.944,0.932,2.75E-31,1.538011209,,,
Klf9,5.55E-22,0.61787962,0.71,0.617,1.79E-17,1.53461804,,,
Mt1,1.11E-20,0.615464461,0.184,0.066,3.59E-16,1.532051146,,,
Ildr1,2.76E-22,0.614785399,0.5,0.357,8.89E-18,1.531330194,,,
Fgfr2,1.03E-27,0.60373916,0.847,0.82,3.32E-23,1.519650078,,,
Lifr,6.92E-27,0.596339141,0.65,0.51,2.23E-22,1.51187529,,,
Piezo1,3.04E-20,0.594831957,0.69,0.568,9.81E-16,1.510296658,,,
Klf13,8.66E-22,0.594798839,0.515,0.362,2.79E-17,1.510261988,,,
Ube2h,5.52E-18,0.588425967,0.645,0.534,1.78E-13,1.503605364,,,
Zfp36l1,6.31E-18,0.586438794,0.403,0.275,2.04E-13,1.501535719,,,
Ckb,1.40E-26,0.585232612,0.375,0.202,4.52E-22,1.500280867,,,
Slc25a20,2.36E-25,0.582081838,0.353,0.185,7.63E-21,1.497007903,,,
Kcnt1,1.72E-23,0.581699706,0.589,0.425,5.55E-19,1.496611438,,,
Gm45847,2.15E-21,0.576436618,0.2,0.074,6.95E-17,1.491161604,,,
Ahcyl2,2.00E-24,0.567762904,0.915,0.899,6.46E-20,1.482223398,,,
Gm15283,1.15E-22,0.566810294,0.32,0.164,3.73E-18,1.48124501,,,
Ifrd1,1.54E-17,0.556696554,0.562,0.417,4.98E-13,1.470897335,,,
Reep3,3.27E-20,0.555495973,0.637,0.524,1.06E-15,1.469673794,,,
Btg2,1.74E-22,0.552575551,0.28,0.131,5.62E-18,1.466701769,,,
Wee1,3.84E-20,0.552556786,0.365,0.217,1.24E-15,1.466682692,,,
Srebf2,9.05E-18,0.551059767,0.515,0.404,2.92E-13,1.465161571,,,
Mef2d,2.34E-19,0.548060177,0.607,0.485,7.56E-15,1.462118434,,,
Tnfaip2,3.21E-20,0.543781162,0.273,0.134,1.03E-15,1.457788235,,,
Gm31763,9.45E-19,0.540665547,0.293,0.16,3.05E-14,1.454643421,,,
Chp1,9.17E-12,0.533457263,0.493,0.395,2.96E-07,1.447393566,,,
Ppargc1a,1.53E-26,0.532676606,0.967,0.967,4.94E-22,1.446610578,,,
Tmem65,5.06E-15,0.527022705,0.56,0.456,1.63E-10,1.440952427,,,
Scel,2.90E-14,0.525883667,0.334,0.213,9.35E-10,1.439815213,,,
Samd4,1.31E-09,0.525805035,0.304,0.211,4.22E-05,1.43973674,,,
Mturn,1.21E-17,0.524370922,0.553,0.453,3.92E-13,1.438306279,,,
Fndc9,8.08E-19,0.517674525,0.714,0.622,2.61E-14,1.431645723,,,
Sned1,1.05E-10,0.513538613,0.318,0.222,3.38E-06,1.427547364,,,
Klhl7,2.46E-16,0.511575088,0.453,0.336,7.93E-12,1.425605776,,,
Slc39a14,7.01E-14,0.510243568,0.453,0.342,2.26E-09,1.424290636,,,
Dusp16,1.62E-17,0.503874999,0.504,0.369,5.21E-13,1.418017167,,,
Txnip,3.72E-18,0.50177653,0.68,0.542,1.20E-13,1.415956093,,,
Gm47719,2.23E-15,0.500374101,0.21,0.103,7.21E-11,1.414580325,,,
Ocln,8.03E-16,0.498745002,0.614,0.513,2.59E-11,1.412983876,,,
Vcl,1.48E-16,0.498317891,0.566,0.438,4.77E-12,1.412565622,,,
Cpt1b,3.33E-20,0.49714024,0.403,0.25,1.07E-15,1.411413036,,,
Zswim6,6.76E-14,0.493523456,0.758,0.702,2.18E-09,1.407879107,,,
Junb,2.86E-31,0.492088477,0.228,0.066,9.22E-27,1.406479454,,,
Ubash3b,1.09E-12,0.491148029,0.547,0.437,3.53E-08,1.405562912,,,
5930430L01Rik,7.90E-20,0.4893541,0.244,0.114,2.55E-15,1.403816241,,,
Gm15261,6.21E-11,0.48707961,0.641,0.563,2.01E-06,1.40160479,,,
Ogdh,2.45E-30,0.485105731,0.909,0.853,7.89E-26,1.399688441,,,
Cs,2.40E-13,0.481668773,0.474,0.382,7.75E-09,1.396357907,,,
Bri3,6.28E-15,0.480505455,0.488,0.379,2.03E-10,1.395232407,,,
Myo10,2.47E-18,0.478723201,0.877,0.847,7.97E-14,1.393509851,,,
Cdkn1a,2.20E-28,0.478326262,0.178,0.04,7.10E-24,1.393126497,,,
Ddr1,2.94E-15,0.474381914,0.465,0.329,9.50E-11,1.389322873,,,
Lnx1,2.07E-22,0.47350578,0.846,0.797,6.67E-18,1.388479407,,,
Spire1,3.68E-16,0.473409079,0.707,0.615,1.19E-11,1.388386343,,,
Gm37240,5.59E-18,0.469430627,0.699,0.586,1.80E-13,1.384562929,,,
Usp53,1.15E-10,0.469358135,0.741,0.667,3.71E-06,1.38449336,,,
Anxa2,2.25E-11,0.466410984,0.279,0.18,7.25E-07,1.381667991,,,
Got1,9.16E-18,0.461726709,0.599,0.456,2.96E-13,1.37718914,,,
Ano4,2.85E-13,0.461669094,0.492,0.371,9.18E-09,1.377134142,,,
Rab27a,4.09E-12,0.461600362,0.296,0.195,1.32E-07,1.377068534,,,
Rgs7,2.63E-10,0.45910445,0.318,0.216,8.47E-06,1.374688219,,,
Arrdc3,8.63E-14,0.458844671,0.594,0.517,2.78E-09,1.374440707,,,
Slc43a2,1.10E-09,0.457460941,0.639,0.556,3.56E-05,1.373123074,,,
Gm26632,1.32E-18,0.456142988,0.353,0.201,4.24E-14,1.37186925,,,
Agfg2,5.68E-12,0.455579181,0.294,0.193,1.83E-07,1.371333227,,,
Hk1,2.60E-18,0.454921889,0.793,0.731,8.39E-14,1.370708589,,,
Cyth3,3.45E-15,0.454712986,0.54,0.425,1.11E-10,1.370510124,,,
Arhgef38,1.80E-08,0.45265038,0.453,0.391,0.000582364,1.368552121,,,
Hmcn1,1.95E-24,0.451725285,0.107,0.007,6.30E-20,1.367674849,,,
Bcar3,8.84E-09,0.45102425,0.333,0.25,0.0002851,1.36701043,,,
Sox5os4,1.82E-12,0.449254222,0.227,0.128,5.86E-08,1.365334287,,,
Lpcat3,8.69E-12,0.448340225,0.625,0.523,2.80E-07,1.364469574,,,
Gm36975,2.70E-13,0.448174525,0.48,0.359,8.71E-09,1.364312867,,,
Epcam,9.32E-16,0.446667463,0.436,0.301,3.01E-11,1.36288843,,,
Dcbld2,3.03E-08,0.44570085,0.355,0.276,0.000976998,1.361975593,,,
Dstn,8.92E-07,0.442694099,0.417,0.355,0.028791796,1.359140027,,,
Ldlrad4,8.53E-12,0.442675265,0.505,0.399,2.75E-07,1.359122284,,,
Slc1a5,2.70E-09,0.437075327,0.518,0.441,8.72E-05,1.353856966,,,
Timm23,3.26E-15,0.427837386,0.574,0.46,1.05E-10,1.345215574,,,
Eci2,9.93E-19,0.425432104,0.261,0.135,3.21E-14,1.342974679,,,
Elovl6,6.99E-07,0.424855314,0.261,0.191,0.022543067,1.342437864,,,
Epb41,6.46E-19,0.424791533,0.977,0.978,2.08E-14,1.342378517,,,
Nudt4,1.02E-22,0.424186564,0.935,0.897,3.28E-18,1.341815732,,,
Gys1,8.72E-10,0.423528261,0.547,0.46,2.81E-05,1.3412036,,,
Pmepa1,6.69E-11,0.422049492,0.352,0.255,2.16E-06,1.339829565,,,
Mfsd4a,1.47E-15,0.421942333,0.689,0.582,4.73E-11,1.33973005,,,
Slc7a1,1.43E-16,0.42078305,0.194,0.085,4.62E-12,1.338653937,,,
Gse1,1.32E-16,0.420654426,0.327,0.197,4.25E-12,1.338534595,,,
Proser2,2.06E-16,0.418612531,0.156,0.057,6.64E-12,1.336641462,,,
Tfrc,2.86E-12,0.418147826,0.349,0.244,9.22E-08,1.336210986,,,
Tob2,1.45E-12,0.416183853,0.502,0.373,4.67E-08,1.33439321,,,
Hadha,9.22E-15,0.416067279,0.555,0.429,2.97E-10,1.334285392,,,
Gm46124,2.70E-09,0.415974216,0.357,0.27,8.72E-05,1.334199325,,,
Esrrb,1.00E-21,0.415801898,0.934,0.909,3.23E-17,1.334039975,,,
Phykpl,2.64E-15,0.415644996,0.323,0.202,8.52E-11,1.333894898,,,
Map3k14,2.11E-14,0.41465249,0.317,0.198,6.80E-10,1.332977557,,,
Per1,3.45E-21,0.41306961,0.399,0.235,1.11E-16,1.331515857,,,
Deptor,3.21E-08,0.410412403,0.612,0.56,0.001035205,1.329065682,,,
Mar-03,9.07E-07,0.409709045,0.537,0.487,0.029273922,1.328417879,,,
Malat1,1.62E-169,0.40823366,0.999,1,5.23E-165,1.327060054,,,
Map2k3,1.94E-12,0.408140099,0.184,0.098,6.25E-08,1.326973996,,,
Nectin2,9.15E-15,0.405323893,0.291,0.172,2.95E-10,1.324386209,,,
Tmem116,7.84E-14,0.402075751,0.767,0.711,2.53E-09,1.321407787,,,
Usp50,9.91E-15,0.400599155,0.414,0.286,3.20E-10,1.32005602,,,
Tacc2,1.75E-16,0.399155011,0.671,0.571,5.65E-12,1.318735299,,,
Selenbp1,2.65E-09,0.397204606,0.297,0.209,8.54E-05,1.316953682,,,
Casp7,1.08E-08,0.396056241,0.291,0.211,0.000347021,1.315905823,,,
Nfat5,9.25E-20,0.395729345,0.953,0.948,2.99E-15,1.315607689,,,
Gm19522,3.12E-13,0.39402567,0.236,0.135,1.01E-08,1.314055008,,,
Tbc1d9,3.15E-12,0.392195618,0.271,0.171,1.02E-07,1.312389192,,,
Ephb2,1.19E-13,0.391565728,0.795,0.747,3.83E-09,1.311816319,,,
Pim3,2.09E-25,0.390830844,0.119,0.011,6.75E-21,1.311148273,,,
Ppard,1.74E-10,0.390670975,0.281,0.184,5.63E-06,1.311002989,,,
Mettl9,1.34E-08,0.390654391,0.428,0.344,0.00043187,1.310987919,,,
Gm15886,5.23E-13,0.39040071,0.276,0.166,1.69E-08,1.310757417,,,
Ell,5.53E-14,0.389075121,0.321,0.204,1.79E-09,1.309553609,,,
Igsf6,5.14E-12,0.388444861,0.183,0.094,1.66E-07,1.308981639,,,
Polr3h,2.85E-12,0.387219135,0.455,0.343,9.18E-08,1.30786999,,,
Sp4,3.64E-08,0.387179622,0.356,0.273,0.001173456,1.30783417,,,
Aplp2,3.11E-12,0.387148744,0.538,0.441,1.00E-07,1.307806179,,,
P2rx4,2.53E-12,0.387129282,0.263,0.161,8.16E-08,1.307788536,,,
Etf1,1.51E-12,0.386850437,0.495,0.383,4.86E-08,1.30753579,,,
Pard3bos1,8.65E-12,0.38406895,0.365,0.25,2.79E-07,1.305017316,,,
Cry2,7.61E-13,0.380969179,0.231,0.131,2.45E-08,1.30221637,,,
Sesn2,1.46E-17,0.38055133,0.21,0.094,4.70E-13,1.301839262,,,
Ski,4.22E-12,0.379904231,0.543,0.438,1.36E-07,1.301255473,,,
Gm20275,2.90E-09,0.376675573,0.434,0.34,9.35E-05,1.298346603,,,
Zfp710,2.17E-10,0.376280396,0.626,0.546,7.01E-06,1.297991014,,,
Mtch1,8.07E-14,0.373597385,0.314,0.201,2.61E-09,1.295579356,,,
Usp2,5.96E-13,0.373588642,0.741,0.659,1.92E-08,1.295571505,,,
Plekhm2,2.17E-11,0.371285984,0.533,0.419,7.00E-07,1.293505317,,,
Aff4,3.78E-12,0.369097811,0.68,0.597,1.22E-07,1.291544911,,,
Arhgef37,5.46E-11,0.36411553,0.172,0.088,1.76E-06,1.287092312,,,
Gm36388,5.21E-09,0.363837929,0.416,0.325,0.000168154,1.286844676,,,
Cmip,8.77E-10,0.363189306,0.742,0.676,2.83E-05,1.286266252,,,
Flnb,3.15E-07,0.363042352,0.642,0.57,0.010156356,1.286135239,,,
Jun,1.84E-15,0.360961379,0.219,0.104,5.92E-11,1.284281428,,,
Lmna,5.77E-15,0.360917842,0.199,0.095,1.86E-10,1.284242672,,,
Gnas,5.17E-10,0.359833755,0.664,0.595,1.67E-05,1.283278014,,,
Ahdc1,7.80E-11,0.359715458,0.626,0.539,2.52E-06,1.283172793,,,
Fnbp1l,5.72E-09,0.359444089,0.675,0.64,0.000184441,1.282931453,,,
Hnrnpl,3.57E-12,0.359233187,0.598,0.481,1.15E-07,1.282743919,,,
Tsc22d4,1.35E-08,0.358976713,0.464,0.376,0.000435319,1.282515901,,,
Abca4,1.01E-09,0.356054602,0.23,0.142,3.24E-05,1.279920855,,,
Gdpd3,7.40E-17,0.355194544,0.111,0.026,2.39E-12,1.279158061,,,
Insyn2a,3.26E-10,0.354708592,0.399,0.29,1.05E-05,1.278727266,,,
Gm48678,1.49E-08,0.354035916,0.47,0.37,0.000480711,1.278131182,,,
Rgs2,1.81E-11,0.351227952,0.179,0.093,5.83E-07,1.275645933,,,
Plet1,1.52E-14,0.350457698,0.17,0.073,4.91E-10,1.274965048,,,
Top1,1.42E-08,0.350366864,0.7,0.643,0.000459435,1.274884778,,,
Agrp,1.70E-10,0.350208148,0.326,0.222,5.48E-06,1.274744531,,,
Gpcpd1,2.11E-11,0.34908697,0.569,0.466,6.80E-07,1.273754259,,,
Ptpn1,2.23E-10,0.347366323,0.331,0.23,7.19E-06,1.272236007,,,
Atp6v0a1,2.01E-09,0.345016534,0.518,0.428,6.47E-05,1.270165539,,,
Marveld2,5.90E-08,0.344730931,0.246,0.171,0.001903815,1.269914116,,,
Nr4a1,9.01E-14,0.344718585,0.105,0.03,2.91E-09,1.269903249,,,
Ethe1,1.52E-07,0.344427525,0.23,0.164,0.00490734,1.269647074,,,
Gm13075,7.07E-12,0.343770416,0.683,0.605,2.28E-07,1.269068916,,,
Mar-02,2.54E-09,0.343273796,0.289,0.199,8.19E-05,1.268632138,,,
Per2,4.16E-08,0.342525532,0.294,0.218,0.001341621,1.267974325,,,
Diaph1,1.39E-08,0.341390985,0.643,0.576,0.000448363,1.266977571,,,
Ripk4,7.50E-11,0.340946227,0.222,0.132,2.42E-06,1.266587044,,,
Notch3,4.88E-11,0.338204378,0.164,0.084,1.58E-06,1.264182175,,,
Msmo1,1.68E-07,0.337857141,0.142,0.081,0.005431192,1.26387794,,,
4732463B04Rik,2.90E-26,0.337507126,0.101,0,9.37E-22,1.263571345,,,
Spon1,2.99E-07,0.337312221,0.149,0.09,0.009643707,1.263400652,,,
Specc1,6.10E-12,0.336485101,0.824,0.776,1.97E-07,1.262676532,,,
Gmeb2,3.76E-10,0.334680869,0.328,0.23,1.21E-05,1.261098417,,,
Sema4b,1.50E-08,0.333877945,0.524,0.431,0.000484353,1.260396754,,,
Zbtb2,8.25E-08,0.333751604,0.247,0.169,0.002662209,1.260286383,,,
Pcyt2,1.56E-07,0.333102853,0.546,0.484,0.00504052,1.259719785,,,
Rcor1,2.31E-07,0.332205152,0.622,0.575,0.007460543,1.258936182,,,
Chkb,1.47E-11,0.331068864,0.295,0.189,4.74E-07,1.257945015,,,
Zmym5,2.67E-09,0.33015342,0.505,0.417,8.62E-05,1.257147056,,,
Bc1,1.88E-12,0.327874839,0.109,0.036,6.06E-08,1.255163095,,,
Manf,1.62E-07,0.327313223,0.309,0.233,0.005213157,1.254674577,,,
Rap1gap2,6.52E-11,0.325962611,0.789,0.742,2.10E-06,1.253500534,,,
Ndel1,1.43E-11,0.325698255,0.262,0.163,4.60E-07,1.253270867,,,
Gm31683,8.97E-14,0.325689009,0.174,0.076,2.89E-09,1.253262834,,,
Cacnb4,8.57E-15,0.325532172,0.933,0.893,2.77E-10,1.253126599,,,
Polr2a,4.10E-07,0.325250135,0.507,0.434,0.01322062,1.252881645,,,
Chd4,1.48E-08,0.324985932,0.722,0.675,0.000478261,1.252652224,,,
Mapkapk3,2.51E-08,0.324743159,0.355,0.263,0.000809397,1.252441449,,,
Mbnl2,8.15E-13,0.324607984,0.933,0.919,2.63E-08,1.252324105,,,
Hbegf,1.48E-21,0.322779268,0.212,0.079,4.79E-17,1.250737703,,,
Sik3,3.23E-08,0.322272187,0.877,0.89,0.001042494,1.250298168,,,
Susd6,6.95E-08,0.320840595,0.733,0.709,0.002241886,1.249058108,,,
3110021N24Rik,4.80E-08,0.320065807,0.275,0.192,0.001549881,1.248387491,,,
Elovl7,1.91E-07,0.318783426,0.645,0.602,0.00617601,1.247278319,,,
Dip2b,2.38E-07,0.318658762,0.563,0.497,0.007693039,1.247170546,,,
Atp6v0d1,7.65E-08,0.316758955,0.425,0.347,0.002466781,1.245529296,,,
Cystm1,4.11E-08,0.31603309,0.638,0.57,0.001325052,1.244902789,,,
Klf10,1.05E-17,0.314875093,0.145,0.044,3.39E-13,1.243903953,,,
Kdm7a,7.73E-08,0.312760804,0.531,0.458,0.002493316,1.24208233,,,
Anxa11,1.66E-07,0.311555375,0.396,0.323,0.00536766,1.241044954,,,
Gm16552,1.77E-09,0.311140288,0.23,0.146,5.71E-05,1.240687936,,,
Rnd3,6.25E-08,0.311139643,0.209,0.132,0.002015968,1.240687382,,,
Rusc2,1.35E-07,0.310967371,0.318,0.239,0.004360422,1.24053924,,,
Wwox,5.77E-10,0.309856121,0.9,0.908,1.86E-05,1.239584071,,,
Bnip3,1.52E-09,0.309564657,0.304,0.212,4.91E-05,1.239333667,,,
Gm33543,4.11E-10,0.306847327,0.142,0.069,1.33E-05,1.237001566,,,
Bcl2l11,3.77E-07,0.30664335,0.122,0.068,0.012168282,1.236826684,,,
Gm34868,1.73E-08,0.305665854,0.205,0.129,0.000559315,1.235988957,,,
Casz1,1.06E-07,0.304569956,0.535,0.467,0.003427543,1.235050433,,,
Hdac1,8.71E-08,0.303449787,0.249,0.174,0.002810115,1.234091861,,,
Ppp2r2d,1.64E-08,0.303269232,0.427,0.332,0.000529762,1.233937422,,,
Ywhag,5.73E-08,0.303195207,0.31,0.233,0.001849325,1.23387411,,,
Map2k2,6.96E-08,0.302120378,0.356,0.279,0.002244707,1.232955199,,,
Arl3,3.83E-07,0.300616354,0.408,0.333,0.012361623,1.2316705,,,
Tor1aip1,4.53E-08,0.300599645,0.485,0.413,0.00146242,1.231656236,,,
Midn,1.23E-16,0.300333466,0.232,0.111,3.96E-12,1.231429014,,,
Nme7,1.10E-06,0.30004436,0.761,0.724,0.03547596,1.231182269,,,
Ip6k2,6.88E-07,0.299427854,0.436,0.362,0.022208836,1.230656261,,,
Gm47167,2.17E-08,0.299099905,0.306,0.216,0.000701273,1.230376544,,,
Arg2,1.04E-07,0.298484365,0.257,0.174,0.003363102,1.229851704,,,
Top3b,2.74E-08,0.297736128,0.673,0.607,0.000882444,1.229214021,,,
Unk,9.83E-11,0.297504984,0.272,0.174,3.17E-06,1.229017096,,,
Btg3,1.29E-07,0.296939709,0.232,0.158,0.004156852,1.228535638,,,
Tuft1,3.63E-07,0.295383907,0.339,0.256,0.011702632,1.2272115,,,
Fam76a,9.94E-08,0.29160022,0.241,0.169,0.00320645,1.223997168,,,
Gm44686,9.07E-11,0.290821695,0.295,0.191,2.93E-06,1.223336838,,,
Nfe2l2,5.57E-07,0.288959692,0.625,0.551,0.017975953,1.221758966,,,
Trib1,1.16E-11,0.287796462,0.168,0.083,3.75E-07,1.220774272,,,
Ube2n,6.48E-07,0.287099459,0.397,0.328,0.020908216,1.220184627,,,
6030443J06Rik,7.81E-07,0.283549022,0.254,0.183,0.02519462,1.217185474,,,
Stk40,2.31E-07,0.283403139,0.408,0.316,0.007444004,1.2170624,,,
Gm20721,6.01E-14,0.282062403,0.182,0.081,1.94E-09,1.215931876,,,
Ilf2,1.45E-08,0.281599105,0.248,0.162,0.000469225,1.215541462,,,
Aco2,5.95E-08,0.281589091,0.807,0.765,0.001918372,1.215533025,,,
Hspa14,1.29E-07,0.280589761,0.2,0.133,0.004164423,1.214691338,,,
Gm17029,7.45E-10,0.280443101,0.112,0.048,2.41E-05,1.214567863,,,
Dnajb2,1.05E-08,0.279989429,0.227,0.147,0.000340134,1.214185987,,,
Pitpna,6.46E-07,0.279926471,0.494,0.411,0.020827452,1.214133003,,,
Rab11b,2.18E-09,0.27909609,0.361,0.261,7.04E-05,1.213434377,,,
4930533B01Rik,1.17E-08,0.27623637,0.14,0.074,0.000377347,1.211031482,,,
Gm26749,8.07E-07,0.275403709,0.254,0.184,0.026030304,1.210332729,,,
Rlim,1.49E-06,0.275188676,0.304,0.237,0.047996063,1.210152343,,,
Gm13110,1.85E-08,0.274597517,0.165,0.093,0.000597264,1.209656572,,,
Gm38304,6.63E-07,0.274255959,0.212,0.144,0.021395951,1.20937022,,,
Fbxo4,8.91E-07,0.273559953,0.219,0.153,0.028742527,1.208786918,,,
Bcl2l13,4.54E-07,0.271873388,0.309,0.234,0.014642146,1.207374627,,,
Paqr5,1.34E-10,0.268815987,0.95,0.943,4.33E-06,1.204818633,,,
Anapc16,4.40E-07,0.268155107,0.328,0.246,0.014204389,1.204266847,,,
Mrps6,3.31E-15,0.266020371,0.979,0.942,1.07E-10,1.202486228,,,
Gm13402,1.31E-07,0.26111095,0.156,0.091,0.004224356,1.19840118,,,
B3galt2,2.14E-08,0.260705965,0.167,0.096,0.000691114,1.19806482,,,
Irf2bp2,1.02E-10,0.259883572,0.234,0.143,3.30E-06,1.19738207,,,
4930506C21Rik,1.34E-08,0.259682318,0.249,0.162,0.000431056,1.197215048,,,
Cntd1,6.08E-07,0.258930381,0.174,0.109,0.019606126,1.196591219,,,
Arih2,5.08E-09,0.258798042,0.51,0.403,0.000163985,1.19648146,,,
Supt6,7.22E-07,0.255701584,0.345,0.269,0.023307021,1.193916205,,,
Peli2,1.37E-07,0.254156492,0.824,0.818,0.004413753,1.192638233,,,
2610035D17Rik,1.67E-08,0.252597336,0.408,0.307,0.000538601,1.191350016,,,
Rorc,1.45E-06,0.251672139,0.215,0.147,0.046641262,1.190586251,,,
Rab2b,1.42E-07,0.250390658,0.232,0.154,0.004575167,1.189529177,,,
Slc9a3,4.24E-17,-0.250265643,0.676,0.815,1.37E-12,-1.189426104,,,
Arhgef17,3.84E-09,-0.250797473,0.153,0.23,0.000124001,-1.18986465,,,
Mtor,5.26E-26,-0.250967753,0.083,0.206,1.70E-21,-1.190005097,,,
Birc6,1.27E-07,-0.251710208,0.746,0.811,0.004083176,-1.190617667,,,
Tfap2b,2.04E-10,-0.251996729,0.539,0.637,6.59E-06,-1.19085415,,,
Exoc5,1.22E-10,-0.252702289,0.303,0.407,3.93E-06,-1.191436687,,,
Serinc3,1.30E-16,-0.253031593,0.245,0.382,4.20E-12,-1.191708671,,,
Atg3,5.35E-10,-0.253239484,0.223,0.315,1.73E-05,-1.191880407,,,
Arhgap32,3.80E-17,-0.254062666,0.322,0.466,1.23E-12,-1.192560672,,,
Acbd5,3.95E-09,-0.254082636,0.334,0.437,0.000127593,-1.19257718,,,
Cpne1,1.30E-10,-0.254439525,0.325,0.431,4.18E-06,-1.192872232,,,
Swt1,1.37E-08,-0.254761454,0.41,0.505,0.000443378,-1.193138444,,,
Tox3,2.52E-10,-0.255014125,0.162,0.253,8.12E-06,-1.193347426,,,
Gm12940,4.11E-11,-0.25549491,0.163,0.253,1.33E-06,-1.193745181,,,
Hnrnpa2b1,7.26E-11,-0.255922332,0.775,0.842,2.34E-06,-1.194098901,,,
Ccdc50,1.84E-09,-0.256138271,0.434,0.519,5.92E-05,-1.194277644,,,
BC034090,5.41E-09,-0.256193185,0.446,0.541,0.000174653,-1.194323103,,,
Cnot3,9.11E-12,-0.256220373,0.157,0.251,2.94E-07,-1.194345611,,,
Acss3,9.78E-07,-0.257040742,0.178,0.248,0.03155673,-1.195024952,,,
Adgra3,3.68E-08,-0.257395858,0.323,0.407,0.001187181,-1.195319141,,,
Cdh6,4.32E-08,-0.257475561,0.119,0.188,0.001395287,-1.195385179,,,
Trip12,8.76E-10,-0.257677279,0.776,0.843,2.83E-05,-1.19555233,,,
Plcb4,1.10E-09,-0.257981684,0.443,0.544,3.54E-05,-1.195804615,,,
Ylpm1,6.44E-10,-0.258175089,0.376,0.482,2.08E-05,-1.195964933,,,
Tmem64,4.01E-38,-0.258328859,0.026,0.132,1.29E-33,-1.196092412,,,
Utrn,1.40E-10,-0.258987643,0.778,0.84,4.53E-06,-1.196638713,,,
Hnrnpd,8.51E-11,-0.259204535,0.286,0.387,2.74E-06,-1.196818628,,,
Zfc3h1,3.77E-12,-0.259454313,0.479,0.589,1.22E-07,-1.197025854,,,
Rbm33,1.15E-08,-0.259577783,0.416,0.511,0.000370967,-1.197128304,,,
Ktn1,1.48E-10,-0.259615029,0.448,0.557,4.76E-06,-1.19715921,,,
Map2,2.59E-09,-0.260333072,0.47,0.574,8.36E-05,-1.197755196,,,
Stx7,1.75E-09,-0.261182256,0.384,0.477,5.65E-05,-1.198460414,,,
Fam107a,1.83E-11,-0.261231842,0.082,0.156,5.91E-07,-1.198501606,,,
